CustomerID,Age,Gender,Country
1,58,Male,
2,20,Male,Bangladesh
3,46,Non-Binary,Indonesia
4,39,Male,
5,42,Male,
6,36,Male,India
7,60,Female,Turkey
8,,Female,Turkey
9,59,Female,Turkey
10,,Female,Vietnam
11,27,Non-Binary,China
12,53,Male,Indonesia
13,47,Male,Japan
14,41,Male,Pakistan
15,21,Male,Japan
16,34,Non-Binary,
17,46,Non-Binary,Japan
18,18,Male,China
19,31,Non-Binary,Turkey
20,30,Male,
21,21,Female,Bangladesh
22,47,Male,Iran
23,33,Male,Japan
24,47,Female,
25,21,Non-Binary,Pakistan
26,50,Male,India
27,57,Male,India
28,,Female,Vietnam
29,52,Male,Japan
30,57,Non-Binary,Japan
31,25,Male,Bangladesh
32,34,Male,India
33,,Non-Binary,Indonesia
34,41,Non-Binary,Pakistan
35,60,Male,Philippines
36,29,Female,Turkey
37,20,Female,Japan
38,19,Non-Binary,China
39,19,Male,China
40,45,Non-Binary,Philippines
41,41,Female,Pakistan
42,60,Female,Iran
43,57,Non-Binary,Japan
44,46,Female,Vietnam
45,33,Non-Binary,Vietnam
46,47,Female,Indonesia
47,45,Male,Turkey
48,26,Female,Iran
49,65,Female,Iran
50,22,Non-Binary,Pakistan
51,62,Male,Indonesia
52,42,Non-Binary,India
53,52,Non-Binary,India
54,47,Male,Indonesia
55,29,Male,Philippines
56,44,Female,Philippines
57,19,Male,Vietnam
58,62,Female,Turkey
59,37,Non-Binary,China
60,,Male,India
61,24,Female,Turkey
62,47,Female,Japan
63,39,Male,Philippines
64,51,Male,China
65,19,Male,Bangladesh
66,65,Non-Binary,Indonesia
67,25,Non-Binary,India
68,,Female,Bangladesh
69,62,Male,Turkey
70,21,Female,Indonesia
71,27,Non-Binary,Indonesia
72,46,Female,Turkey
73,58,Male,Iran
74,62,Non-Binary,China
75,61,Male,Japan
76,27,Male,Bangladesh
77,62,Female,Pakistan
78,19,Male,
79,29,Female,Vietnam
80,44,Female,Turkey
81,53,Male,Indonesia
82,44,Male,Turkey
83,53,Male,Turkey
84,37,Non-Binary,Philippines
85,63,Female,Turkey
86,56,Non-Binary,Pakistan
87,55,Non-Binary,Philippines
88,38,Male,Japan
89,60,Non-Binary,Turkey
90,51,Female,Pakistan
91,57,Non-Binary,
92,57,Male,Turkey
93,46,Male,
94,51,Female,China
95,47,Non-Binary,China
96,46,Female,India
97,,Male,Bangladesh
98,18,Non-Binary,Pakistan
99,61,Non-Binary,Iran
100,55,Female,Pakistan
101,28,Female,Philippines
102,61,Non-Binary,India
103,61,Non-Binary,Japan
104,57,Non-Binary,Vietnam
105,25,Male,China
106,47,Female,
107,20,Non-Binary,Japan
108,21,Female,India
109,39,Male,Pakistan
110,27,Non-Binary,Indonesia
111,,Male,Bangladesh
112,65,Male,India
113,64,Non-Binary,
114,,Non-Binary,Turkey
115,42,Non-Binary,India
116,46,Male,Pakistan
117,,Male,Vietnam
118,53,Male,Philippines
119,56,Female,Indonesia
120,53,Female,Philippines
121,,Female,Vietnam
122,65,Non-Binary,Turkey
123,21,Male,Vietnam
124,56,Female,Bangladesh
