CustomerID,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisitsFrequency,Item,Churn
1,Bronze,48,586.31,Electronics,26/10/2023,Energy manager,Daily,Laptop,1
2,Bronze,14,503.69,Home Goods,23/12/2023,"Designer, television/film set",Weekly,Lamp,0
3,Gold,1,1529.67,Electronics,13/1/2023,Company secretary,Monthly,Smartphone,0
4,Bronze,25,238.60,Clothing,2/3/2023,Technical brewer,Bi-weekly,Dress,0
5,Gold,41,1256.11,Clothing,16/3/2023,Medical illustrator,Weekly,T-Shirt,0
6,Silver,7,791.25,Clothing,14/2/2023,"Engineer, water",Bi-weekly,Sneakers,0
7,Bronze,39,1288.21,Home Goods,2/9/2023,Social worker,Weekly,Bedding Set,0
8,,15,1652.52,Clothing,14/6/2023,Fine artist,Bi-weekly,Sneakers,0
9,Platinum,42,944.76,Clothing,26/10/2023,Hotel manager,Weekly,Sneakers,1
10,,15,1994.79,Electronics,20/4/2023,Medical secretary,Monthly,Laptop,0
11,Silver,44,873.21,Electronics,22/6/2023,"Administrator, Civil Service",Monthly,Smartwatch,1
12,Bronze,44,1775.34,Clothing,11/2/2023,Proofreader,Bi-weekly,Dress,0
13,Gold,33,1535.83,Home Goods,12/11/2023,Community arts worker,Bi-weekly,Coffee Maker,0
14,Bronze,39,682.10,Electronics,9/11/2023,Insurance claims handler,Bi-weekly,Headphones,0
15,Bronze,6,1477.22,Electronics,8/4/2023,Licensed conveyancer,Weekly,Smartwatch,0
16,Platinum,14,1861.38,Home Goods,17/1/2023,Hospital doctor,Weekly,Lamp,1
17,Platinum,8,533.42,Electronics,16/7/2023,Technical author,Daily,Smartphone,0
18,Bronze,15,181.43,Electronics,20/7/2023,"Production assistant, radio",Daily,Headphones,1
19,Silver,47,1874.25,Home Goods,16/3/2023,Tour manager,Monthly,Lamp,1
20,Bronze,43,890.55,Clothing,9/6/2023,Advertising account planner,Monthly,T-Shirt,0
21,Gold,7,534.88,Electronics,6/4/2023,Geophysicist/field seismologist,Monthly,Smartphone,1
22,Bronze,29,1625.64,Home Goods,16/11/2023,Adult guidance worker,Daily,Couch,0
